DateTime,PitchVelocityRadsPerS,RollVelocityRadsPerS,YawVelocityRadsPerS,PitchDegrees,RollDegrees,MagHeadingDegrees,LatitudeDegrees,LongitudeDegrees,ZAltitudeFtAgl,YVelocityNEDFrameMs,ZVelocityNEDFrameMs,XVelocityNEDFrameMs
09.54.26.811362,-0.004318238,0.000311113,0,-1.233484,-0.1975364,155.3213,47.50031,-122.2168,0.09278425,0,0.000299774,0
09.54.26.862365,-0.003715231,0.000114045,0.05706335,-1.243307,-0.2006498,155.4808,47.50031,-122.2168,0.09294993,0.002167958,-0.000409956,-0.003454286
09.54.26.912368,-0.003811819,0.000443748,0.1096519,-1.252938,-0.2060971,155.7896,47.50031,-122.2168,0.09287765,0.003112637,0.000471942,-0.006308111
09.54.26.962371,-0.004381018,0.001269322,0.15946,-1.263653,-0.212357,156.2401,47.50031,-122.2168,0.09294404,0.003438065,-0.000410493,-0.008660385
09.54.27.014374,-0.00538735,0.002108929,0.2073685,-1.276665,-0.219328,156.8274,47.50031,-122.2168,0.0928908,0.003412833,0.000328309,-0.01060513
09.54.27.067377,-0.006373354,0.003030556,0.253751,-1.291925,-0.2267746,157.5492,47.50031,-122.2168,0.09296896,0.003236947,-0.000446941,-0.01223063
09.54.27.116380,-0.007041879,0.003725439,0.2988649,-1.308495,-0.2353497,158.4019,47.50031,-122.2168,0.09295237,0.002978446,0.000101522,-0.01358811
09.54.27.164383,-0.007497746,0.005250836,0.3426636,-1.325637,-0.2426476,159.3773,47.50031,-122.2168,0.09296167,0.002712746,-5.70E-05,-0.0146849
09.54.27.212385,-0.007781213,0.005514574,0.3850854,-1.342741,-0.2521822,160.4634,47.50031,-122.2168,0.09299768,0.002409553,-0.00019311,-0.01557037
09.54.27.261388,-0.007955563,0.005924251,0.4261099,-1.359476,-0.2635068,161.6569,47.50031,-122.2168,0.09300642,0.002151832,-5.46E-05,-0.01626313
09.54.27.312391,-0.007575946,0.006983373,0.4657713,-1.374336,-0.274833,162.9612,47.50031,-122.2168,0.09309043,0.001952555,-0.000524006,-0.01678477
09.54.27.367394,-0.007045974,0.007272904,0.5043063,-1.386959,-0.288354,164.3833,47.50031,-122.2168,0.09302382,0.001749203,0.000433814,-0.01715985
09.54.27.418397,-0.008074463,0.08679954,-0.05207731,-1.410584,-0.03875619,164.2359,47.50031,-122.2168,0.3210205,-0.1190117,-1.405379,-0.03996528
09.54.27.470400,0.04741633,0.1292806,-0.3265865,-1.276099,0.3520146,163.306,47.50031,-122.2168,0.5894512,-0.1991536,-1.649228,-0.0524673
09.54.27.519403,0.07385589,0.1505656,-0.5342218,-1.0555,0.8155342,161.7819,47.50031,-122.2168,0.8717184,-0.2684114,-1.729531,-0.06291281
09.54.27.571406,0.09326333,0.1734079,-0.7119395,-0.7605153,1.345969,159.7581,47.50031,-122.2168,1.158129,-0.3379565,-1.758772,-0.0725088
09.54.27.627409,0.1092905,0.1896909,-0.8669878,-0.3897507,1.919042,157.2897,47.50031,-122.2168,1.445919,-0.4078954,-1.764067,-0.08164916
09.54.27.676412,0.1226554,0.1820041,-1.002642,0.05747838,2.456828,154.4327,47.50031,-122.2168,1.732895,-0.4761379,-1.754711,-0.09041343
09.54.27.733415,0.1336824,0.1700145,-1.120769,0.574014,2.933661,151.2605,47.50031,-122.2168,2.015024,-0.5454295,-1.736012,-0.09898894
09.54.27.785418,0.1421181,0.1146966,-1.224984,1.15679,3.220903,147.7861,47.50031,-122.2168,2.294183,-0.6095611,-1.713277,-0.1068454
09.54.27.835421,0.1495836,0.06083646,-1.317246,1.792997,3.312694,144.0428,47.50031,-122.2168,2.56972,-0.6748993,-1.687334,-0.1142744
09.54.27.889424,0.1562545,-0.009015031,-1.398587,2.466923,3.15463,140.06,47.50031,-122.2168,2.841344,-0.7365216,-1.661287,-0.1203126
09.54.27.941427,0.1638537,-0.07174338,-1.470471,3.161537,2.760241,135.8622,47.50031,-122.2168,3.10897,-0.7970636,-1.635474,-0.1247389
09.54.27.990430,0.1692085,-0.1726083,-1.534113,3.849464,2.015044,131.47,47.50031,-122.2168,3.373146,-0.8479499,-1.613497,-0.1246806
09.54.28.037433,0.1761614,-0.263159,-1.590657,4.500665,0.9516211,126.9211,47.50031,-122.2168,3.63297,-0.8953931,-1.593405,-0.1204568
09.54.28.083435,0.1811371,-0.4162208,-1.640336,5.071372,-0.5825957,122.2978,47.50031,-122.2168,3.886193,-0.9258162,-1.580979,-0.1046353
09.54.28.131438,0.1890488,-0.5529052,-1.685414,5.53201,-2.53271,117.5826,47.50031,-122.2168,4.135005,-0.9503239,-1.571491,-0.08033942
09.54.28.184441,0.1963398,-0.688212,-1.727172,5.844587,-4.894543,112.751,47.50031,-122.2168,4.381781,-0.9634346,-1.563847,-0.04404533
09.54.28.225443,0.2081715,-0.80629,-1.767658,5.981291,-7.640022,107.746,47.50031,-122.2168,4.629802,-0.9684024,-1.556277,0.00732976
09.54.28.265446,0.2186607,-0.8789479,-1.804629,5.897747,-10.49055,102.8265,47.50031,-122.2168,4.867539,-0.9656162,-1.549402,0.06944586
09.54.28.308448,0.2320176,-0.9355589,-1.839878,5.601021,-13.37438,98.00609,47.50031,-122.2168,5.095002,-0.9557217,-1.53965,0.14689
09.54.28.350450,0.2433347,-0.9176717,-1.8752,5.07968,-16.13999,93.19099,47.50031,-122.2168,5.317507,-0.9442294,-1.529652,0.2305578
09.54.28.391453,0.2555625,-0.8896121,-1.912354,4.341447,-18.75418,88.37021,47.50031,-122.2168,5.534925,-0.9285125,-1.512457,0.3300144
09.54.28.435455,0.2668031,-0.860795,-1.952385,3.398,-21.18539,83.57391,47.50031,-122.2168,5.745465,-0.9109259,-1.49042,0.4432011
09.54.28.476458,0.2742254,-0.7236487,-1.995887,2.228923,-23.19703,78.70241,47.50031,-122.2168,5.953577,-0.8962893,-1.467735,0.5521117
09.54.28.518460,0.2793573,-0.5809419,-2.043746,0.8738161,-24.72945,73.81999,47.50031,-122.2168,6.15511,-0.8815529,-1.43763,0.6715061
09.54.28.559462,0.2818565,-0.2544666,-2.094666,-0.6361251,-25.32841,68.91636,47.50031,-122.2168,6.351784,-0.8707025,-1.418508,0.766168
09.54.28.599465,0.2767943,0.07426538,-2.143181,-2.23934,-24.99445,63.96664,47.50031,-122.2168,6.542843,-0.8587078,-1.390858,0.8632829
09.54.28.641467,0.2646743,0.3686455,-2.199701,-3.871011,-23.81886,58.95003,47.50031,-122.2168,6.727819,-0.8471471,-1.362887,0.9566656
09.54.28.688470,0.2396823,0.6269132,-2.265387,-5.518404,-21.86205,53.73964,47.50031,-122.2168,6.910372,-0.8310925,-1.338712,1.043937
09.54.28.730472,0.201169,0.8372228,-2.340808,-7.174954,-19.1597,48.17311,47.50031,-122.2168,7.095121,-0.8071705,-1.317969,1.122841
09.54.28.772475,0.1660834,1.020631,-2.421533,-8.700816,-15.82969,42.36289,47.50031,-122.2168,7.277772,-0.7773201,-1.306708,1.187188
09.54.28.812477,0.1235582,1.177123,-2.50528,-10.02876,-11.95135,36.30166,47.50031,-122.2168,7.459738,-0.7315067,-1.307578,1.240001
09.54.28.858479,0.08684424,1.306669,-2.587973,-11.05276,-7.652774,30.04822,47.50031,-122.2168,7.63997,-0.6715025,-1.314321,1.275765
09.54.28.897482,0.0441562,1.417154,-2.66971,-11.74549,-2.839178,23.37222,47.50031,-122.2168,7.826701,-0.5863922,-1.329838,1.301076
09.54.28.941484,0.01041067,1.505856,-2.744031,-11.96825,2.185951,16.59913,47.50031,-122.2168,8.01265,-0.4798709,-1.350373,1.311583
09.54.28.980486,-0.02594286,1.578923,-2.800195,-11.68661,7.448595,9.632889,47.50031,-122.2168,8.202894,-0.34333,-1.3697,1.313685
09.54.29.021489,-0.06420732,1.641439,-2.845503,-10.87938,12.69729,2.750586,47.50031,-122.2168,8.391267,-0.1795088,-1.381687,1.310095
09.54.29.060491,-0.08666675,1.693131,-2.878974,-9.509681,17.89767,355.9501,47.50031,-122.2168,8.578969,0.009864656,-1.38422,1.298035
09.54.29.100493,-0.1075622,1.742805,-2.900165,-7.603942,22.94861,349.3437,47.50032,-122.2168,8.762404,0.2246587,-1.366702,1.287026
09.54.29.138496,-0.1291596,1.787351,-2.908455,-5.233629,27.73803,343.0548,47.50032,-122.2168,8.936999,0.4589204,-1.325244,1.280829
09.54.29.178498,-0.1455208,1.620852,-2.901224,-2.415512,31.83042,337.0272,47.50032,-122.2168,9.104795,0.6787517,-1.276081,1.282963
09.54.29.216500,-0.1567452,1.441167,-2.886787,0.7717795,35.19277,331.2374,47.50032,-122.2168,9.263206,0.9173225,-1.201331,1.292314
09.54.29.256502,-0.1597678,1.107788,-2.861385,4.20888,37.44609,325.7284,47.50032,-122.2168,9.411123,1.136067,-1.129622,1.307124
09.54.29.297505,-0.1478128,0.7558523,-2.831478,7.857774,38.58932,320.3533,47.50032,-122.2168,9.548132,1.362883,-1.034222,1.32871
09.54.29.343507,-0.1285543,0.4356767,-2.797183,11.58596,38.6753,315.0871,47.50032,-122.2168,9.670804,1.589449,-0.9237262,1.360679
09.54.29.384510,-0.09143158,0.1392143,-2.756457,15.44126,37.72337,309.6989,47.50032,-122.2168,9.781516,1.821812,-0.8022492,1.39661
09.54.29.427512,-0.03749882,-0.1245419,-2.702363,19.22131,35.80604,304.3182,47.50032,-122.2168,9.87581,2.050737,-0.6783144,1.432724
09.54.29.467514,-0.002621845,-0.3586037,-2.64602,22.83438,32.94452,298.7869,47.50032,-122.2168,9.954653,2.26957,-0.5575758,1.476344
09.54.29.509517,0.03943445,-0.572886,-2.590921,26.14792,29.23549,293.1516,47.50032,-122.2168,10.01805,2.487497,-0.4474411,1.511141
09.54.29.554519,0.06233697,-0.765961,-2.536665,29.09256,24.67821,287.2709,47.50032,-122.2168,10.06892,2.699318,-0.3532719,1.542936
09.54.29.598522,0.09001501,-0.9457171,-2.483179,31.66085,19.18748,280.9778,47.50032,-122.2168,10.10989,2.920141,-0.2709239,1.560656
09.54.29.642524,0.09283065,-1.10551,-2.433254,33.66278,12.88087,274.3278,47.50032,-122.2168,10.14286,3.137628,-0.2099693,1.565995
09.54.29.684527,0.09767721,-1.246155,-2.389905,35.02196,5.868571,267.3666,47.50032,-122.2168,10.16977,3.362043,-0.1630336,1.548188
09.54.29.728529,0.1070519,-1.362812,-2.356778,35.67078,-1.536817,260.3247,47.50032,-122.2168,10.19116,3.5852,-0.12455,1.504875
09.54.29.773532,0.07638581,-1.459854,-2.334203,35.49519,-9.298539,253.1861,47.50032,-122.2168,10.21175,3.80806,-0.115324,1.433314
09.54.29.827535,0.04440147,-1.537761,-2.326535,34.46048,-17.16124,246.1543,47.50032,-122.2168,10.23109,4.033841,-0.1048334,1.329045
09.54.29.877538,0.002320214,-1.597434,-2.335562,32.48184,-25.10897,239.2314,47.50032,-122.2168,10.24889,4.262973,-0.0894042,1.186819
09.54.29.928541,-0.03533464,-1.640172,-2.367079,29.54668,-32.85884,232.6502,47.50032,-122.2168,10.26177,4.493329,-0.05348387,1.008172
09.54.29.979544,-0.06434094,-1.407743,-2.417945,25.69406,-39.49661,226.5708,47.50032,-122.2168,10.26674,4.716576,-0.001750067,0.8381572
09.54.30.037547,-0.09083642,-1.1638,-2.496323,21.01522,-44.91629,220.9987,47.50032,-122.2168,10.25873,4.932822,0.0798972,0.6375886
09.54.30.092550,-0.1244103,-0.60931,-2.594685,15.58594,-48.23009,215.8919,47.50032,-122.2168,10.24007,5.137956,0.1443483,0.4549557
09.54.30.147553,-0.1754537,-0.08349104,-2.730963,9.481138,-49.54266,211.0477,47.50032,-122.2168,10.20777,5.329499,0.2267043,0.2565086
09.54.30.197556,-0.2553247,0.3661315,-2.89907,2.745341,-49.0672,206.2497,47.50032,-122.2168,10.16172,5.501698,0.3090538,0.05279309
09.54.30.243559,-0.3533869,0.6764938,-2.744906,-3.808465,-47.17285,201.8778,47.50032,-122.2168,10.09363,5.68916,0.4412255,-0.1982476
09.54.30.288561,-0.4677829,0.9423052,-2.682571,-10.1678,-44.12048,197.6813,47.50032,-122.2168,10.01275,5.852364,0.5284631,-0.4552346
09.54.30.332564,-0.5934016,1.168041,-2.677675,-16.40024,-40.04222,193.3863,47.50032,-122.2168,9.926051,5.987912,0.5754644,-0.7263996
09.54.30.367566,-0.6793187,1.298024,-2.364789,-21.82048,-35.37837,189.4439,47.50032,-122.2168,9.831893,6.160377,0.6378902,-1.022259
09.54.30.403568,-0.7482615,1.415153,-2.145212,-26.4263,-30.41074,185.7745,47.50032,-122.2168,9.742549,6.291334,0.6463038,-1.327755
09.54.30.439570,-0.7555126,1.440196,-1.538036,-29.84393,-25.77004,183.1701,47.50032,-122.2168,9.654986,6.486318,0.663107,-1.647231
09.54.30.472572,-0.7286328,1.478297,-1.042276,-32.39376,-21.5151,181.481,47.50032,-122.2168,9.57483,6.632502,0.6367547,-1.973067
09.54.30.505574,-0.6822903,1.521483,-0.6247473,-34.30311,-17.67775,180.6003,47.50032,-122.2168,9.505526,6.732461,0.5806817,-2.304269
09.54.30.541576,-0.6024515,1.564274,-0.2682663,-35.69839,-14.24473,180.4117,47.50032,-122.2168,9.449883,6.79258,0.4950988,-2.626276
09.54.30.575578,-0.4908329,1.601432,0.04823294,-36.6751,-11.12903,180.8492,47.50032,-122.2168,9.406689,6.811277,0.3986212,-2.952446
09.54.30.607580,-0.3643385,1.638267,0.3253573,-37.28086,-8.342935,181.8557,47.50032,-122.2168,9.377987,6.790714,0.2869086,-3.278349
09.54.30.643582,-0.1913499,1.669287,0.5676756,-37.4876,-5.876842,183.3465,47.50032,-122.2167,9.365815,6.737632,0.1517624,-3.587669
09.54.30.706585,0.1852129,1.721208,0.9729967,-36.80417,-1.69627,187.6512,47.50032,-122.2167,9.395778,6.52842,-0.1651232,-4.180039
09.54.30.747588,0.3677155,1.735427,1.139833,-35.99461,0.05096605,190.3407,47.50031,-122.2167,9.439538,6.376636,-0.3434278,-4.453798
