total,roll,pitch,yaw,,,,,NewTotal
2248852.331,428.2531465,925.6106851,6745203.128, Mag 1, Accel 1, lowestaccel 0, lowestMag 0,1709.605888
2256840.591,310.99303,624.7137385,6769586.067, Mag 1, Accel 2, lowestaccel 0, lowestMag 0,1170.31538
2317305.95,290.7826987,518.2911312,6951108.775, Mag 1, Accel 3, lowestaccel 0, lowestMag 0,995.5237209
2520075.31,314.2484756,471.4416082,7559440.239, Mag 1, Accel 4, lowestaccel 0, lowestMag 0,942.8487691
2677880.849,367.2074529,447.5834379,8032827.755, Mag 1, Accel 5, lowestaccel 0, lowestMag 0,946.7807465
2852305.274,440.942049,435.2658381,8556039.613, Mag 1, Accel 6, lowestaccel 0, lowestMag 0,983.6052939
3028128.562,529.8341734,430.0401698,9083425.813, Mag 1, Accel 7, lowestaccel 0, lowestMag 0,1042.435885
3199572.552,630.1212576,429.7709465,9597657.765, Mag 1, Accel 8, lowestaccel 0, lowestMag 0,1117.247363
3486287.163,739.1592042,433.2292179,10457689.1, Mag 1, Accel 9, lowestaccel 0, lowestMag 0,1204.21323
3646017.608,855.0058392,439.6014599,10936758.22, Mag 1, Accel 10, lowestaccel 0, lowestMag 0,1300.656569
3714639.085,976.1834403,448.2933409,11142492.78, Mag 1, Accel 11, lowestaccel 0, lowestMag 0,1404.577592
988796.3833,413.7727397,937.3103908,2965038.067, Mag 2, Accel 1, lowestaccel 1, lowestMag 2,1716.295141
1016418.506,315.7785969,632.008252,3048307.732, Mag 2, Accel 2, lowestaccel 1, lowestMag 2,1184.846326
1087895.013,295.737,529.6372169,3262859.664, Mag 2, Accel 3, lowestaccel 1, lowestMag 2,1016.258575
1121640.22,318.2186044,485.1699878,3364117.272, Mag 2, Accel 4, lowestaccel 1, lowestMag 2,966.4189351
1191028.771,370.0464036,462.4228041,3572253.844, Mag 2, Accel 5, lowestaccel 1, lowestMag 2,971.1690088
1223518.662,442.553004,450.4974513,3669662.937, Mag 2, Accel 6, lowestaccel 1, lowestMag 2,1007.66093
1290819.321,530.1200779,445.2635502,3871482.578, Mag 2, Accel 7, lowestaccel 1, lowestMag 2,1065.485384
1348893.447,629.0022243,444.7552088,4045606.583, Mag 2, Accel 8, lowestaccel 1, lowestMag 2,1138.884481
1378982.785,736.582778,447.8356896,4135763.935, Mag 2, Accel 9, lowestaccel 1, lowestMag 2,1224.190618
1408399.713,850.9494487,453.7428409,4223894.448, Mag 2, Accel 10, lowestaccel 1, lowestMag 2,1318.826348
1470404.611,970.6533116,461.911772,4409781.267, Mag 2, Accel 11, lowestaccel 1, lowestMag 2,1420.857642
657805.4839,413.7400781,954.2030212,1972048.509, Mag 3, Accel 1, lowestaccel 1, lowestMag 3,1741.60959
656530.2073,322.7049667,641.8094649,1968626.107, Mag 3, Accel 2, lowestaccel 2, lowestMag 3,1204.742922
655520.0036,301.7766276,541.3887122,1965716.845, Mag 3, Accel 3, lowestaccel 3, lowestMag 3,1038.415539
694488.4029,323.025723,498.5690584,2082643.614, Mag 3, Accel 4, lowestaccel 3, lowestMag 3,990.1228798
725158.5198,373.6591254,476.7055094,2174625.195, Mag 3, Accel 5, lowestaccel 3, lowestMag 3,995.3026081
763637.1325,444.9295338,465.14893,2290001.319, Mag 3, Accel 6, lowestaccel 3, lowestMag 3,1031.420545
801833.5248,531.1728009,459.9700332,2404509.432, Mag 3, Accel 7, lowestaccel 3, lowestMag 3,1088.334651
801331.351,628.6369239,459.3251983,2402906.091, Mag 3, Accel 8, lowestaccel 3, lowestMag 3,1160.46549
839244.9026,734.7162279,462.149123,2516537.842, Mag 3, Accel 9, lowestaccel 3, lowestMag 3,1244.260855
876897.9729,847.5160301,467.7225403,2629378.68, Mag 3, Accel 10, lowestaccel 3, lowestMag 3,1337.220833
943634.1222,965.605982,475.5062108,2829461.254, Mag 3, Accel 11, lowestaccel 3, lowestMag 3,1437.463803
506333.2152,419.3568306,976.9897372,1517603.299, Mag 4, Accel 1, lowestaccel 1, lowestMag 4,1780.002229
504929.4058,331.6894705,653.5542515,1513802.974, Mag 4, Accel 2, lowestaccel 2, lowestMag 4,1229.09848
503956.5593,309.1374004,553.7512811,1511006.789, Mag 4, Accel 3, lowestaccel 3, lowestMag 4,1062.479972
544545.6828,328.9973505,512.0848418,1632795.966, Mag 4, Accel 4, lowestaccel 3, lowestMag 4,1014.875275
543898.999,378.4772057,490.9351829,1630827.585, Mag 4, Accel 5, lowestaccel 3, lowestMag 4,1020.260679
584220.8313,448.6405337,479.7186385,1751734.135, Mag 4, Accel 6, lowestaccel 3, lowestMag 4,1056.058358
616979.4613,533.7335901,474.6323195,1849930.018, Mag 4, Accel 7, lowestaccel 3, lowestMag 4,1112.248672
616455.4771,629.9745273,473.9217747,1848262.535, Mag 4, Accel 8, lowestaccel 3, lowestMag 4,1183.363558
656200.8937,734.7552463,476.5777557,1967391.348, Mag 4, Accel 9, lowestaccel 3, lowestMag 4,1265.933068
655784.1474,846.1896301,481.9152348,1966024.337, Mag 4, Accel 10, lowestaccel 3, lowestMag 4,1357.515075
695243.0928,962.859644,489.4166726,2084277.002, Mag 4, Accel 11, lowestaccel 3, lowestMag 4,1456.269742
391509.7875,429.2995208,1003.632223,1173096.431, Mag 5, Accel 1, lowestaccel 1, lowestMag 5,1827.422975
390254.435,342.4434231,666.7482317,1169754.113, Mag 5, Accel 2, lowestaccel 2, lowestMag 5,1256.954915
431856.1939,317.5613787,566.7780182,1294684.242, Mag 5, Accel 3, lowestaccel 2, lowestMag 5,1088.338061
431221.5907,335.8295032,525.9585895,1292802.984, Mag 5, Accel 4, lowestaccel 2, lowestMag 5,1040.810012
472580.4579,384.1445208,505.4080109,1416851.821, Mag 5, Accel 5, lowestaccel 2, lowestMag 5,1046.220407
472035.0782,453.2786168,494.5042762,1415157.452, Mag 5, Accel 6, lowestaccel 2, lowestMag 5,1081.715377
471598.8914,537.3455132,489.527767,1413769.801, Mag 5, Accel 7, lowestaccel 2, lowestMag 5,1137.300785
547572.3872,632.5130242,488.7926818,1641595.856, Mag 5, Accel 8, lowestaccel 2, lowestMag 5,1207.573791
546976.9706,736.1591497,491.3354896,1639703.417, Mag 5, Accel 9, lowestaccel 2, lowestMag 5,1289.122597
546461.7919,846.3991585,496.5004137,1638042.476, Mag 5, Accel 10, lowestaccel 2, lowestMag 5,1379.549989
546028.0393,961.8227404,503.7884598,1636618.507, Mag 5, Accel 11, lowestaccel 2, lowestMag 5,1477.049745
316219.5661,443.0415731,1032.845393,947182.8115, Mag 6, Accel 1, lowestaccel 1, lowestMag 6,1881.549269
315186.8793,354.7571524,681.0109832,944524.8696, Mag 6, Accel 2, lowestaccel 2, lowestMag 6,1287.584339
357499.0772,326.8490047,580.3936356,1071589.989, Mag 6, Accel 3, lowestaccel 2, lowestMag 6,1115.727207
357086.6928,343.2944037,540.2214369,1070376.563, Mag 6, Accel 4, lowestaccel 2, lowestMag 6,1067.802958
399059.0439,390.3907216,520.185857,1196266.555, Mag 6, Accel 5, lowestaccel 2, lowestMag 6,1073.071827
398639.101,458.5227072,509.567373,1194949.213, Mag 6, Accel 6, lowestaccel 2, lowestMag 6,1108.24309
398276.9394,541.6329872,504.7030654,1193784.482, Mag 6, Accel 7, lowestaccel 2, lowestMag 6,1163.279338
439764.718,635.8209776,503.9623183,1318154.371, Mag 6, Accel 8, lowestaccel 2, lowestMag 6,1232.809211
475756.1453,738.4409885,506.4201071,1426023.575, Mag 6, Accel 9, lowestaccel 2, lowestMag 6,1313.460902
475255.6699,847.6041199,511.4462522,1424407.959, Mag 6, Accel 10, lowestaccel 2, lowestMag 6,1402.872468
474794.3062,961.9041915,518.5585222,1422902.456, Mag 6, Accel 11, lowestaccel 2, lowestMag 6,1499.265927
251201.6514,460.3617392,1063.742648,752080.8499, Mag 7, Accel 1, lowestaccel 1, lowestMag 7,1940.885276
207095.063,368.4838345,696.0561112,620220.6489, Mag 7, Accel 2, lowestaccel 2, lowestMag 7,1320.447043
206724.0972,336.8637623,594.4940806,619240.9338, Mag 7, Accel 3, lowestaccel 3, lowestMag 7,1144.388943
249373.74,351.2432221,554.8320025,747215.1447, Mag 7, Accel 4, lowestaccel 3, lowestMag 7,1095.68042
249218.3352,397.0407274,535.2467247,746722.7182, Mag 7, Accel 5, lowestaccel 3, lowestMag 7,1100.650633
291515.0296,464.1634587,524.8868159,873556.0385, Mag 7, Accel 6, lowestaccel 3, lowestMag 7,1135.452818
328082.5383,546.3473075,520.1285951,983181.1389, Mag 7, Accel 7, lowestaccel 3, lowestMag 7,1189.953373
327903.7091,639.6074925,519.3878361,982552.1319, Mag 7, Accel 8, lowestaccel 3, lowestMag 7,1258.787373
327767.2625,741.2668066,521.7732831,982038.7473, Mag 7, Accel 9, lowestaccel 3, lowestMag 7,1338.61003
369543.7145,849.4278317,526.6768752,1107255.039, Mag 7, Accel 10, lowestaccel 3, lowestMag 7,1427.086186
405905.3883,962.6852689,533.631523,1216219.848, Mag 7, Accel 11, lowestaccel 3, lowestMag 7,1522.461236
214252.4925,481.1570563,1095.654621,641180.6658, Mag 8, Accel 1, lowestaccel 3, lowestMag 7,2004.349724
213407.8462,383.511055,711.6724239,639128.355, Mag 8, Accel 2, lowestaccel 3, lowestMag 7,1355.141927
170074.6319,347.5076172,608.9878519,509267.4002, Mag 8, Accel 3, lowestaccel 3, lowestMag 8,1174.112491
212892.2058,359.5767947,569.738443,637747.3021, Mag 8, Accel 4, lowestaccel 3, lowestMag 8,1124.29026
212770.3143,403.9821884,550.5514598,637356.4092, Mag 8, Accel 5, lowestaccel 3, lowestMag 8,1128.813831
212744.6149,470.0671949,540.424417,637223.353, Mag 8, Accel 6, lowestaccel 3, lowestMag 8,1163.187022
255148.9068,551.3293947,535.7620645,764359.6291, Mag 8, Accel 7, lowestaccel 3, lowestMag 8,1217.140143
255135.4727,643.6856202,535.0197521,764227.7128, Mag 8, Accel 8, lowestaccel 3, lowestMag 8,1285.293843
255174.5239,744.4205457,537.3361952,764241.8148, Mag 8, Accel 9, lowestaccel 3, lowestMag 8,1364.319702
292325.0773,851.6236706,542.1234652,875581.4847, Mag 8, Accel 10, lowestaccel 3, lowestMag 8,1451.902951
292297.7513,963.889093,548.9282863,875380.4366, Mag 8, Accel 11, lowestaccel 3, lowestMag 8,1546.309249
218960.4354,505.3646066,1128.064852,655247.8768, Mag 9, Accel 1, lowestaccel 3, lowestMag 8,2071.120732
175511.084,399.7453888,727.7056415,525405.8009, Mag 9, Accel 2, lowestaccel 3, lowestMag 8,1391.367504
132302.8728,358.7062462,623.8063165,395926.1058, Mag 9, Accel 3, lowestaccel 3, lowestMag 9,1204.739159
132265.4079,368.2270312,584.8991311,395843.0975, Mag 9, Accel 4, lowestaccel 4, lowestMag 9,1153.51897
175125.4147,411.1417935,566.0667894,524399.0355, Mag 9, Accel 5, lowestaccel 4, lowestMag 9,1157.456529
175135.7923,476.149149,556.1478699,524375.08, Mag 9, Accel 6, lowestaccel 4, lowestMag 9,1191.333667
175215.3442,556.4792209,551.5683599,524537.985, Mag 9, Accel 7, lowestaccel 4, lowestMag 9,1244.711955
255645.0327,647.9380966,550.8187099,765736.3412, Mag 9, Accel 8, lowestaccel 4, lowestMag 9,1312.181637
255628.2118,747.7657159,553.0643502,765583.8053, Mag 9, Accel 9, lowestaccel 4, lowestMag 9,1390.420812
255641.8055,854.0359914,557.7356975,765513.6449, Mag 9, Accel 10, lowestaccel 4, lowestMag 9,1477.13054
255681.3484,965.3394581,564.3922441,765514.3135, Mag 9, Accel 11, lowestaccel 4, lowestMag 9,1570.59296
218528.66,532.9226169,1160.55673,653892.5006, Mag 10, Accel 1, lowestaccel 4, lowestMag 9,2140.527058
175288.4195,417.103121,744.0485272,524704.1068, Mag 10, Accel 2, lowestaccel 4, lowestMag 9,1428.900131
132195.4318,370.3993807,638.9010802,395576.995, Mag 10, Accel 3, lowestaccel 3, lowestMag 10,1236.151156
132176.8273,377.1439305,600.283732,395553.0543, Mag 10, Accel 4, lowestaccel 4, lowestMag 10,1183.283546
175080.5705,418.470073,581.7679554,524241.4736, Mag 10, Accel 5, lowestaccel 4, lowestMag 10,1186.504488
175077.5499,482.3549598,572.0330332,524178.2617, Mag 10, Accel 6, lowestaccel 4, lowestMag 10,1219.81577
175131.8619,561.7342726,567.5219056,524266.3294, Mag 10, Accel 7, lowestaccel 4, lowestMag 10,1272.583563
217625.4551,652.2919887,566.7563221,651657.3169, Mag 10, Accel 8, lowestaccel 4, lowestMag 10,1339.353475
217676.0673,751.2181856,568.9260369,651708.0577, Mag 10, Accel 9, lowestaccel 4, lowestMag 10,1416.802695
217760.8775,856.5680594,573.4785914,651852.5858, Mag 10, Accel 10, lowestaccel 4, lowestMag 10,1502.643932
217873.6552,966.9272714,579.9847913,652074.0534, Mag 10, Accel 11, lowestaccel 4, lowestMag 10,1595.172641
260610.9293,563.7534216,1192.809163,780076.2252, Mag 11, Accel 1, lowestaccel 4, lowestMag 10,2212.02881
136150.0933,435.5044738,760.6225002,407254.153, Mag 11, Accel 2, lowestaccel 4, lowestMag 10,1467.562106
93072.43128,382.5355253,654.2393675,278180.5189, Mag 11, Accel 3, lowestaccel 3, lowestMag 11,1268.260695
93038.25248,386.289249,615.8717286,278112.5965, Mag 11, Accel 4, lowestaccel 4, lowestMag 11,1213.52453
135969.928,425.932772,597.6380474,406886.2131, Mag 11, Accel 5, lowestaccel 4, lowestMag 11,1215.90665
135986.5371,488.6492427,588.0634172,406882.8988, Mag 11, Accel 6, lowestaccel 4, lowestMag 11,1248.582058
136074.472,567.0549975,583.6049854,407072.756, Mag 11, Accel 7, lowestaccel 4, lowestMag 11,1300.698726
178639.1132,656.7023441,582.8132434,534677.8239, Mag 11, Accel 8, lowestaccel 4, lowestMag 11,1366.746623
217766.2478,754.726488,584.8999938,651959.1168, Mag 11, Accel 9, lowestaccel 4, lowestMag 11,1443.394857
217826.3509,859.1613105,589.3284341,652030.563, Mag 11, Accel 10, lowestaccel 4, lowestMag 11,1528.363634
217907.5535,968.5859052,595.6805,652158.3941, Mag 11, Accel 11, lowestaccel 4, lowestMag 11,1619.960179
221012.1806,597.7570006,1224.564384,661214.2205, Mag 12, Accel 1, lowestaccel 4, lowestMag 11,2285.164327
178350.2908,454.8712878,777.3738121,533818.6272, Mag 12, Accel 2, lowestaccel 4, lowestMag 11,1507.214184
135726.2142,395.0689309,669.7991125,406113.7746, Mag 12, Accel 3, lowestaccel 4, lowestMag 11,1301.000367
92673.1639,395.6319053,631.6491374,276992.2107, Mag 12, Accel 4, lowestaccel 4, lowestMag 12,1244.197635
135619.8348,433.5045925,613.6652452,405812.3346, Mag 12, Accel 5, lowestaccel 4, lowestMag 12,1245.626312
135629.9319,495.0082144,604.2275004,405790.5599, Mag 12, Accel 6, lowestaccel 4, lowestMag 12,1277.597411
135705.3252,572.4169887,599.8055159,405943.753, Mag 12, Accel 7, lowestaccel 4, lowestMag 12,1329.021015
135824.5274,661.1421603,598.976013,406213.464, Mag 12, Accel 8, lowestaccel 4, lowestMag 12,1394.32064
178351.1236,758.2601381,600.9716162,533694.1392, Mag 12, Accel 9, lowestaccel 4, lowestMag 12,1470.152528
178473.0974,861.7808984,605.2696308,533952.2416, Mag 12, Accel 10, lowestaccel 4, lowestMag 12,1554.24012
178623.0518,970.2761551,611.4621941,534287.4171, Mag 12, Accel 11, lowestaccel 4, lowestMag 12,1644.900408
262541.7585,634.810935,1255.621598,785734.8429, Mag 13, Accel 1, lowestaccel 4, lowestMag 12,2359.540598
177974.8114,475.1281621,794.2653271,532655.0407, Mag 13, Accel 2, lowestaccel 4, lowestMag 12,1547.744112
135426.7995,407.9573975,685.5648266,405186.8762, Mag 13, Accel 3, lowestaccel 4, lowestMag 12,1334.315288
92408.62854,405.1460111,647.6059926,276173.1336, Mag 13, Accel 4, lowestaccel 4, lowestMag 13,1275.268497
135369.284,441.1669971,629.8415366,405036.8435, Mag 13, Accel 5, lowestaccel 4, lowestMag 13,1275.637553
135379.8902,501.4155793,620.5172039,405017.7377, Mag 13, Accel 6, lowestaccel 4, lowestMag 13,1306.83749
135451.2539,577.8042212,616.1147803,405159.8428, Mag 13, Accel 7, lowestaccel 4, lowestMag 13,1357.525336
135561.8495,665.5949253,615.2354628,405404.718, Mag 13, Accel 8, lowestaccel 4, lowestMag 13,1422.049388
178082.8131,761.8008694,617.1305074,532869.5079, Mag 13, Accel 9, lowestaccel 4, lowestMag 13,1497.046413
178189.8045,864.4070722,621.291101,533083.7155, Mag 13, Accel 10, lowestaccel 4, lowestMag 13,1580.241956
178320.9331,971.9757146,627.3183781,533363.5052, Mag 13, Accel 11, lowestaccel 4, lowestMag 13,1669.959353
638783.9844,674.7714061,1285.832368,1914391.349, Mag 14, Accel 1, lowestaccel 4, lowestMag 13,2434.827106
177677.1465,496.1984583,811.2692786,531723.9718, Mag 14, Accel 2, lowestaccel 4, lowestMag 13,1589.052762
135196.5324,421.1628256,701.5258199,404466.9087, Mag 14, Accel 3, lowestaccel 4, lowestMag 13,1368.160849
92209.74363,414.80902,663.7349926,275550.6869, Mag 14, Accel 4, lowestaccel 4, lowestMag 14,1306.709254
135183.3777,448.9044906,646.160233,404455.0683, Mag 14, Accel 5, lowestaccel 4, lowestMag 14,1305.918717
135198.5219,507.8598165,636.9259238,404450.78, Mag 14, Accel 6, lowestaccel 4, lowestMag 14,1336.283748
135271.0115,583.206732,632.5260689,404597.3016, Mag 14, Accel 7, lowestaccel 4, lowestMag 14,1386.194152
135379.1653,670.0506917,631.5843761,404835.861, Mag 14, Accel 8, lowestaccel 4, lowestMag 14,1449.914583
177896.0482,765.3389072,633.3694083,532289.4363, Mag 14, Accel 9, lowestaccel 4, lowestMag 14,1524.058293
177995.3379,867.0288172,637.3848754,532481.5999, Mag 14, Accel 10, lowestaccel 4, lowestMag 14,1606.348926
178115.6832,973.6724478,643.2406038,532730.1365, Mag 14, Accel 11, lowestaccel 4, lowestMag 14,1695.115242
679208.2658,717.4763259,1315.087822,2035592.233, Mag 15, Accel 1, lowestaccel 4, lowestMag 14,2510.738977
177434.3403,518.010255,828.3691797,530956.6415, Mag 15, Accel 2, lowestaccel 4, lowestMag 14,1631.061461
94582.56541,434.649718,717.6741734,282595.3723, Mag 15, Accel 3, lowestaccel 4, lowestMag 14,1402.498549
51523.95625,424.6014512,680.0299012,153467.2374, Mag 15, Accel 4, lowestaccel 4, lowestMag 15,1338.49594
94442.5368,456.7047892,662.6156387,282208.29, Mag 15, Accel 5, lowestaccel 4, lowestMag 15,1336.45205
94425.62192,514.3323536,653.4484393,282109.085, Mag 15, Accel 6, lowestaccel 4, lowestMag 15,1365.921924
94487.56003,588.6176753,649.0339475,282225.0285, Mag 15, Accel 7, lowestaccel 4, lowestMag 15,1415.014178
94602.74078,674.5038792,648.0169702,282485.7015, Mag 15, Accel 8, lowestaccel 4, lowestMag 15,1477.903365
137139.6234,768.8688014,649.6824161,410000.3191, Mag 15, Accel 9, lowestaccel 4, lowestMag 15,1551.175225
137273.6854,869.6405321,653.5449459,410297.8707, Mag 15, Accel 10, lowestaccel 4, lowestMag 15,1632.547818
137438.9524,975.3605867,659.2227862,410682.2739, Mag 15, Accel 11, lowestaccel 4, lowestMag 15,1720.354619
637455.7117,762.750749,1343.309742,1910261.075, Mag 16, Accel 1, lowestaccel 4, lowestMag 15,2587.027675
136703.8415,540.4909688,845.5519777,408725.4816, Mag 16, Accel 2, lowestaccel 4, lowestMag 15,1673.696193
94183.41876,448.3845017,734.0026403,281367.8691, Mag 16, Accel 3, lowestaccel 4, lowestMag 15,1437.292337
51137.12522,434.5052316,696.4850513,152280.3854, Mag 16, Accel 4, lowestaccel 4, lowestMag 16,1370.606501
94053.90027,464.5573092,679.2027294,281017.9408, Mag 16, Accel 5, lowestaccel 4, lowestMag 16,1367.222076
94032.43388,520.826126,670.0794752,280906.396, Mag 16, Accel 6, lowestaccel 4, lowestMag 16,1395.738807
94088.48555,594.0327774,665.6333441,281005.7905, Mag 16, Accel 7, lowestaccel 4, lowestMag 16,1443.974599
94195.99568,678.9512372,664.5283848,281244.5074, Mag 16, Accel 8, lowestaccel 4, lowestMag 16,1506.006005
136719.5551,772.3878837,666.0643035,408720.2131, Mag 16, Accel 9, lowestaccel 4, lowestMag 16,1578.387368
136842.91,872.2405567,669.7663552,408986.7231, Mag 16, Accel 10, lowestaccel 4, lowestMag 16,1658.82995
136995.7486,977.0380878,675.2600647,409334.9475, Mag 16, Accel 11, lowestaccel 4, lowestMag 16,1745.668663
677623.2421,810.4089675,1370.448356,2030688.869, Mag 17, Accel 1, lowestaccel 4, lowestMag 16,2663.47926
178677.3198,563.5714673,862.8091127,534605.5788, Mag 17, Accel 2, lowestaccel 4, lowestMag 16,1716.89227
93843.12379,462.3363012,750.5056913,280316.5294, Mag 17, Accel 3, lowestaccel 4, lowestMag 16,1472.510763
50808.11218,444.5041536,713.0949984,151266.7374, Mag 17, Accel 4, lowestaccel 4, lowestMag 17,1403.020613
93723.42658,472.4530361,695.9163439,280001.9103, Mag 17, Accel 5, lowestaccel 4, lowestMag 17,1398.214293
93698.9889,527.3358855,686.8141012,279882.8167, Mag 17, Accel 6, lowestaccel 4, lowestMag 17,1425.723066
93751.26101,599.4483625,682.3194037,279972.0153, Mag 17, Accel 7, lowestaccel 4, lowestMag 17,1473.065377
93853.64549,683.390831,681.1138347,280196.4318, Mag 17, Accel 8, lowestaccel 4, lowestMag 17,1534.213875
136365.5146,775.8953741,682.5106593,407638.1377, Mag 17, Accel 9, lowestaccel 4, lowestMag 17,1605.68752
136481.2244,874.828011,686.0444972,407882.8007, Mag 17, Accel 10, lowestaccel 4, lowestMag 17,1685.187754
136625.0321,978.7049689,691.3477974,408205.0437, Mag 17, Accel 11, lowestaccel 4, lowestMag 17,1771.050423
676133.6315,860.2587871,1396.480358,2026144.155, Mag 18, Accel 1, lowestaccel 4, lowestMag 17,2739.914627
178317.5708,587.1858414,880.1355424,533485.391, Mag 18, Accel 2, lowestaccel 4, lowestMag 17,1760.592695
93550.26677,476.4769141,767.1780895,279407.1453, Mag 18, Accel 3, lowestaccel 4, lowestMag 17,1508.12482
50525.48252,454.5840159,729.854412,150392.0091, Mag 18, Accel 4, lowestaccel 4, lowestMag 18,1435.71963
93439.525,480.3834893,712.7510654,279125.4404, Mag 18, Accel 5, lowestaccel 4, lowestMag 18,1429.414215
93413.07109,533.8570435,703.6477794,279001.7084, Mag 18, Accel 6, lowestaccel 4, lowestMag 18,1455.864452
93462.95239,604.862173,699.087393,279084.9076, Mag 18, Accel 7, lowestaccel 4, lowestMag 18,1502.277719
135990.3765,687.8215826,697.7687704,406585.5391, Mag 18, Accel 8, lowestaccel 4, lowestMag 18,1562.519342
136063.4621,779.3910696,699.0170258,406711.9783, Mag 18, Accel 9, lowestaccel 4, lowestMag 18,1633.068841
136173.692,877.4037835,702.3753518,406941.2967, Mag 18, Accel 10, lowestaccel 4, lowestMag 18,1711.615865
136310.9186,980.3623014,707.4821875,407244.9114, Mag 18, Accel 11, lowestaccel 4, lowestMag 18,1796.495007
674745.9046,912.1011815,1421.39272,2021904.22, Mag 19, Accel 1, lowestaccel 4, lowestMag 18,2816.164966
219988.434,611.2692196,897.5266037,658456.5062, Mag 19, Accel 2, lowestaccel 4, lowestMag 18,1804.74182
93296.36161,490.7786692,784.0133925,278614.2928, Mag 19, Accel 3, lowestaccel 4, lowestMag 18,1544.104091
50280.79093,464.7305813,746.7570781,149630.8851, Mag 19, Accel 4, lowestaccel 4, lowestMag 19,1468.683553
93193.60372,488.3412946,729.7013488,278362.7685, Mag 19, Accel 5, lowestaccel 4, lowestMag 19,1460.807994
93165.67792,540.3853478,720.5746751,278236.0737, Mag 19, Accel 6, lowestaccel 4, lowestMag 19,1486.151023
93214.04209,610.2721946,715.9326377,278315.9214, Mag 19, Accel 7, lowestaccel 4, lowestMag 19,1531.603102
135733.0643,692.2428985,714.4886454,405792.4613, Mag 19, Accel 8, lowestaccel 4, lowestMag 19,1590.915142
135803.0271,782.8755173,715.5791385,405910.6266, Mag 19, Accel 9, lowestaccel 4, lowestMag 19,1660.525346
135909.3655,879.969064,718.7547977,406129.3726, Mag 19, Accel 10, lowestaccel 4, lowestMag 19,1738.108995
136041.8059,982.0117133,723.6596389,406419.7463, Mag 19, Accel 11, lowestaccel 4, lowestMag 19,1821.998243
